-2,0,poJi0YD5a5AyRpwXzJLlQCHwpMY=,tBrywd2ORDEoTbHtkaRtDreetlg=
-2,1,poJi0YD5a5AyRpwXzJLlQCHwpMY=,DU8LSvcl9+pPf/oglxYPsrsh2i8=
-1,1,poJi0YD5a5AyRpwXzJLlQCHwpMY=,glfYQbd856m7ENtiTj1BI32ELoE=
-1,0,J1lh3uy8kYwuea87FFmsT/3S9uA=,aE8ze/dIbCL4ArtdkB8cF6jJHy8=
-5,0,poJi0YD5a5AyRpwXzJLlQCHwpMY=,glfYQbd856m7ENtiTj1BI32ELoE=
-4,0,4b/gz1DB/kAy4J6Vaz2fJARqVts=,3J9634xgRkU52Zi/lCT9PfGiy4s=
-3,0,4b/gz1DB/kAy4J6Vaz2fJARqVts=,3J9634xgRkU52Zi/lCT9PfGiy4s=
-3,2,4b/gz1DB/kAy4J6Vaz2fJARqVts=,PaMiOhaVKX+3hQYoKNPd5dC7V4E=
-3,1,4b/gz1DB/kAy4J6Vaz2fJARqVts=,PaMiOhaVKX+3hQYoKNPd5dC7V4E=
-2,2,JCNSxkqETbnEso0U3o8kzlfZvOw=,fsFHoxfSaydB4XmngOXs840axO4=
