-8,-1,poJi0YD5a5AyRpwXzJLlQCHwpMY=,Ct7ATO7SjZpBQ9wF0yYtTE/effA=
-1,-1,J1lh3uy8kYwuea87FFmsT/3S9uA=,G12ftm9B5HF1/st1WxowSPYjPa8=
-1,-2,JCNSxkqETbnEso0U3o8kzlfZvOw=,W5bzBPof0ltn5QdBi/Lw4rZoYo4=
-1,-3,JCNSxkqETbnEso0U3o8kzlfZvOw=,fsFHoxfSaydB4XmngOXs840axO4=
-9,-1,poJi0YD5a5AyRpwXzJLlQCHwpMY=,SgZlSj45NUI4EW1DWm+I76J2IGA=
-2,-2,poJi0YD5a5AyRpwXzJLlQCHwpMY=,SgZlSj45NUI4EW1DWm+I76J2IGA=
-2,-1,poJi0YD5a5AyRpwXzJLlQCHwpMY=,6UWo1pZpz2ElAJiwCR83ncml1As=
-3,-1,4b/gz1DB/kAy4J6Vaz2fJARqVts=,3J9634xgRkU52Zi/lCT9PfGiy4s=
-3,-2,4b/gz1DB/kAy4J6Vaz2fJARqVts=,3J9634xgRkU52Zi/lCT9PfGiy4s=
-4,-1,4b/gz1DB/kAy4J6Vaz2fJARqVts=,iVy3lQky99PJ2c90+9vCOiNr0io=
-5,-1,poJi0YD5a5AyRpwXzJLlQCHwpMY=,SgZlSj45NUI4EW1DWm+I76J2IGA=
-6,-1,4b/gz1DB/kAy4J6Vaz2fJARqVts=,WWZsQd20f2ZNWV6s6TTHb0MUfwU=
-7,-1,4b/gz1DB/kAy4J6Vaz2fJARqVts=,XBLoUCVMh5IpmPfxxrQRBoLwJK4=
