-8,-1,lVVu7Kz+QowzF3M6p1/nDO3ctWQ=,SIlvg7OPWNsCBEgpqnr/Yhbt+XI=
-1,-1,QMnVjnpnoUzedcf0GslGoqzxFQ0=,CuF3csCs9jAEH3u9NjLkk3tPtZE=
-1,-2,PuZpcT4NWUWQvRUHMxgS+gyURl8=,BzSNnug783fq5SBkT/fJxnmmE50=
-1,-3,PuZpcT4NWUWQvRUHMxgS+gyURl8=,65GmInrNKdK5/P+TeZsn8WHS1MI=
-9,-1,QMnVjnpnoUzedcf0GslGoqzxFQ0=,11VidXYbL3a+4B7kak3vV7Oy/M0=
-2,-2,QMnVjnpnoUzedcf0GslGoqzxFQ0=,11VidXYbL3a+4B7kak3vV7Oy/M0=
-2,-1,QMnVjnpnoUzedcf0GslGoqzxFQ0=,4eHiQBLKD46md570RsU+etMMiKI=
-3,-1,QMnVjnpnoUzedcf0GslGoqzxFQ0=,11VidXYbL3a+4B7kak3vV7Oy/M0=
-3,-2,QMnVjnpnoUzedcf0GslGoqzxFQ0=,11VidXYbL3a+4B7kak3vV7Oy/M0=
-4,-1,lVVu7Kz+QowzF3M6p1/nDO3ctWQ=,11VidXYbL3a+4B7kak3vV7Oy/M0=
-5,-1,lVVu7Kz+QowzF3M6p1/nDO3ctWQ=,11VidXYbL3a+4B7kak3vV7Oy/M0=
-6,-1,lVVu7Kz+QowzF3M6p1/nDO3ctWQ=,4eHiQBLKD46md570RsU+etMMiKI=
-7,-1,lVVu7Kz+QowzF3M6p1/nDO3ctWQ=,CU96qdykW/QHAJG0u5pa1LGkIo0=
