0,0,QMnVjnpnoUzedcf0GslGoqzxFQ0=,CuF3csCs9jAEH3u9NjLkk3tPtZE=
0,1,QMnVjnpnoUzedcf0GslGoqzxFQ0=,CuF3csCs9jAEH3u9NjLkk3tPtZE=
1,1,QMnVjnpnoUzedcf0GslGoqzxFQ0=,5rATQPfp1sh+sSi0hw9rZmsY1TQ=
1,0,QMnVjnpnoUzedcf0GslGoqzxFQ0=,4eHiQBLKD46md570RsU+etMMiKI=
1,2,QMnVjnpnoUzedcf0GslGoqzxFQ0=,5FNvB4Pes7cRMN2pOWDP5jTPLDs=
2,2,QMnVjnpnoUzedcf0GslGoqzxFQ0=,5rATQPfp1sh+sSi0hw9rZmsY1TQ=
2,1,QMnVjnpnoUzedcf0GslGoqzxFQ0=,5FNvB4Pes7cRMN2pOWDP5jTPLDs=
2,3,QMnVjnpnoUzedcf0GslGoqzxFQ0=,5FNvB4Pes7cRMN2pOWDP5jTPLDs=
3,3,lVVu7Kz+QowzF3M6p1/nDO3ctWQ=,5FNvB4Pes7cRMN2pOWDP5jTPLDs=
3,2,lVVu7Kz+QowzF3M6p1/nDO3ctWQ=,5FNvB4Pes7cRMN2pOWDP5jTPLDs=
