0,0,tE3hNjYPEnUC+RPPXtVfDDxHXc8=,9fS0fcUiBifCnjmtS4UHl1zyJsk=
0,1,L9loZ+SQ+w8Y1LT3ie27I1LBQW4=,qSi5MuiZYK4pc67uDXSFdIovQmQ=
1,1,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,LC0gxSdH/RYcw94neFj/4nkbG0Q=
1,0,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,jRdl9RCTWpK0HXk2nSFjEk56cvI=
1,2,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
2,2,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,LC0gxSdH/RYcw94neFj/4nkbG0Q=
2,1,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
2,3,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
3,3,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
3,2,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
