0,0,sM+rIL3VME7viOUGNFp95MMdwYY=,LXUeMvPnDp3nieyK7tyCCwUtxEM=
0,1,TYXRvvW6ylxgvPIvu9YwKopUsNE=,T0DgRE1brJZKy4muCDyZFh6964Y=
1,1,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,LC0gxSdH/RYcw94neFj/4nkbG0Q=
1,0,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,jRdl9RCTWpK0HXk2nSFjEk56cvI=
1,2,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
2,2,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,LC0gxSdH/RYcw94neFj/4nkbG0Q=
2,1,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
2,3,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
3,3,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
3,2,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
